title,cast,directors,writers,genres,keywords,"content_rating,",run_time,release_year,languages,rating,budget,revenue,opening_weekend_revenue,production_companies,production_countries,alternative_titles
The Shape of Water,Sally Hawkins;Michael Shannon;Richard Jenkins;Octavia Spencer;Michael Stuhlbarg,Guillermo del Toro,Guillermo del Toro;Vanessa Taylor,Adventure;Drama;Fantasy;Horror;Romance;Thriller,underwater scene;mute woman;creature;interspecies romance;sign language,R,123,2017,English;American Sign Language;Russian;French,7.5,$19400000,$130949500,$166564,Bull Productions;Double Dare You (DDY);Fox Searchlight Pictures,USA,La forma del agua
Black Panther,Chadwick Boseman;Michael B. Jordan;Lupita Nyong'o;Danai Gurira;Martin Freeman,Ryan Coogler,Ryan Coogler;Joe Robert Cole,Action;Adventure;Sci-Fi,africa;marvel cinematic universe;superhero;based on comic book;black panther character,PG-13,134,2018,Swahili;Nama;English;Xhosa;Korean,7.8,$200000000,$940379601,$202003951,Marvel Studios;Walt Disney Pictures,USA,Pantera Negra
"Three Billboards Outside Ebbing, Missouri",Frances McDormand;Caleb Landry Jones;Kerry Condon;Sam Rockwell;Alejandro Barrios,Martin McDonagh,Martin McDonagh,Crime;Drama,billboard;black comedy;anger;violence;police brutality,R,115,2017,English,8.3,$15000000,$71371971,$322168,Blueprint Pictures;Film 4;Fox Searchlight Pictures,UK;USA,3 Billboards
Call Me by Your Name,Armie Hammer;TimothÈe Chalamet;Michael Stuhlbarg;Amira Casar;Esther Garrel,Luca Guadagnino,James Ivory;AndrÈ Aciman,Drama;Romance,father son relationship;male male kiss;gay romance;american abroad;first love,R,132,2017,English;Italian;French;German;Hebrew,8.1,Ä4000000,,$412932,Frenesy Film Company;La CinÈfacture;RT Features,Italy;France;Brazil;USA,Ll·mame por tu nombre
Get Out,Daniel Kaluuya;Allison Williams;Catherine Keener;Bradley Whitford;Caleb Landry Jones,Jordan Peele,Jordan Peele,Horror;Mystery;Thriller,hypnosis;brain surgery;loss of mother;reference to barack obama;reference to jeffrey dahmer,R,104,2017,English,7.7,$5000000,$254716534,$33377060,Universal Pictures;Blumhouse Productions;QC Entertainment,Japan;USA,°Huye!
Thor: Ragnarok,Chris Hemsworth;Tom Hiddleston;Cate Blanchett;Idris Elba;Jeff Goldblum,Taika Waititi,Eric Pearson;Craig Kyle,Action;Adventure;Comedy;Fantasy;Sci-Fi,marvel cinematic universe;norse god;marvel comics;female villain;superhero,PG-13,130,2017,English,8.0,$180000000,$802233599,$122744989,Marvel Entertainment;Marvel Studios;Walt Disney Pictures,USA,Thor 3
Lady Bird,Saoirse Ronan;Laurie Metcalf;Tracy Letts;Lucas Hedges;Timoth√©e Chalamet,Greta Gerwig,Greta Gerwig,Comedy;Drama,f rated;mother daughter conflict;coming of age;prom;loss of virginity,R,94,2017,English;French;Latin,7.6,$10000000,,$364437,Scott Rudin Productions;Entertainment 360;IAC Films,USA,Lady Bird: A Hora de Voar
Coco,Anthony Gonzalez;Gael Garc√≠a Bernal;Benjamin Bratt;Alanna Ubach;Renee Victor,Lee Unkrich;Adrian Molina,Lee Unkrich;Jason Katz,Animation;Adventure;Comedy;Family;Fantasy;Music;Mystery,mexico;ban on music;12 year old;afterlife;ghost,PG,105,2017,English;Spanish,8.5,,$390018962,$50802605,Walt Disney Pictures;Pixar Animation Studios,USA,Untitled Dia de los Muertos Project
The Greatest Showman,Hugh Jackman;Michelle Williams;Zac Efron;Zendaya;Rebecca Ferguson,Michael Gracey,Jenny Bicks;Bill Condon,Biography;Drama;Musical;Romance,social outcast;social prejudice;circus act;singing;showman,PG,105,2017,English,7.9,$84000000,$377770509,$8805843,Chernin Entertainment;TSG Entertainment;Twentieth Century Fox,USA,El gran showman
"I, Tonya",Margot Robbie;Sebastian Stan;Allison Janney;Julianne Nicholson;Paul Walter Hauser,Craig Gillespie,Steven Rogers,Biography;Comedy;Drama;Sport,mother daughter relationship;ice skating;ice rink;ice skater;parental abuse,R,120,2017,English,7.6,$11000000,,$264155,Clubhouse Pictures (II);LuckyChap Entertainment,USA,"Eu, Tonya"
Blade Runner 2049,Ryan Gosling;Dave Bautista;Robin Wright;Mark Arnold;Vilma Sz√©csi,Denis Villeneuve,Hampton Fancher;Michael Green,Drama;Mystery;Sci-Fi;Thriller,short skirt;bare breasts;micro mini skirt;female nudity;miniskirt,R,164,2017,English;Finnish;Japanese;Hungarian;Russian;Somali;Spanish,8.1,$150000000,,$32753122,Alcon Entertainment;Columbia Pictures;Scott Free Productions,USA;UK;Hungary;Canada,Blade Runner 2
Phantom Thread,Vicky Krieps;Daniel Day-Lewis;Lesley Manville;Sue Clark;Joan Brown,Paul Thomas Anderson,Paul Thomas Anderson,Drama;Romance,dressmaker;fashion designer;fashion house;wedding dress;poison mushroom,R,130,2017,English;French,7.8,$35000000,,,Annapurna Pictures;Focus Features;Ghoulardi Film Company,UK;USA,El hilo fantasma
Dunkirk,Fionn Whitehead;Damien Bonnard;Aneurin Barnard;Lee Armstrong;James Bloor,Christopher Nolan,Christopher Nolan,Action;Drama;History;Thriller;War,world war two;soldier;evacuation;1940s;army,PG-13,106,2017,English;French;German,8.0,$100000000,$525573161,$50513488,Syncopy;Warner Bros.;Dombey Street Productions,Netherlands;UK;France;USA,Bodega Bay
Baby Driver,Ansel Elgort;Jon Bernthal;Jon Hamm;Eiza Gonz√°lez;Micah Howard,Edgar Wright,Edgar Wright,Action;Crime;Music;Thriller,getaway driver;singing in a car;heist;ipod;mini dress,R,112,2017,English;American Sign Language,7.7,$34000000,$175089495,$20553320,TriStar Pictures;Media Rights Capital (MRC);Double Negative,UK;USA,Baby Driver
Wonder,Jacob Tremblay;Owen Wilson;Izabela Vidovic;Julia Roberts;Mark Dozlaw,Stephen Chbosky,Stephen Chbosky;Steve Conrad,Drama;Family,child;facial deformity;marriage;mother son relationship;father son relationship,PG,113,2017,English,8.0,$20000000,,,Lionsgate;Mandeville Films;Participant Media,USA;Hong Kong,Extraordinario
Wind River,Kelsey Asbille;Jeremy Renner;Julia Jones;Teo Briones;Apesanahkwat,Taylor Sheridan,Taylor Sheridan,Crime;Drama;Mystery;Thriller,native american reservation;snowmobile;arapaho indian;fbi;native american,R,107,2017,English,7.8,$11000000,,$161558,Acacia Filmed Entertainment;Film 44;Savvy Media Holdings,UK;Canada;USA,Veju Upe
Wonder Woman,Gal Gadot;Chris Pine;Connie Nielsen;Robin Wright;Danny Huston,Patty Jenkins,Allan Heinberg;Zack Snyder,Action;Adventure;Fantasy;Sci-Fi;War,miniskirt;woman wearing a mini skirt;mini dress;thin woman;leggy woman,PG-13,141,2017,"English;German;Dutch;French;Spanish;Chinese;Greek, Ancient (to 1453);North American Indian",7.5,$149000000,$821763408,$103251471,Warner Bros.;Atlas Entertainment;Cruel & Unusual Films,Hong Kong;China;USA,Wonder Woman
The Disaster Artist,Dave Franco;James Franco;Seth Rogen;Ari Graynor;Alison Brie,James Franco,Scott Neustadter;Michael H. Weber,Biography;Comedy;Drama,friendship;acting;bromance;film within a film;based on true story,R,104,2017,English,7.6,$10000000,,$1211345,Good Universe;New Line Cinema;Point Grey Pictures,USA,The Masterpiece
The Florida Project,Brooklynn Prince;Christopher Rivera;Aiden Malik;Josie Olivo;Valeria Cotto,Sean Baker,Sean Baker;Chris Bergoch,Drama,poverty;disneyworld;childhood;innocence;motel,R,111,2017,English;Spanish;Portuguese,7.7,$2000000,,$157553,Cre Film;Freestyle Picture Company;June Pictures,USA,El proyecto Florida
"Love, Simon",Nick Robinson;Jennifer Garner;Josh Duhamel;Katherine Langford;Alexandra Shipp,Greg Berlanti,Elizabeth Berger;Isaac Aptaker,Comedy;Drama;Romance,character name in title;gay interest;gay lead character;gay teenager;coming out,PG-13,110,2018,English,7.8,,,,Fox 2000 Pictures;New Leaf Literary & Media;Temple Hill Entertainment,USA,Simon vs. the Homo Sapiens Agenda
It,Jaeden Lieberher;Jeremy Ray Taylor;Sophia Lillis;Finn Wolfhard;Chosen Jacobs,Andy Muschietti,Chase Palmer;Cary Joji Fukunaga,Drama;Horror;Thriller,based on novel;killer clown;clown;small town;bullying victim,R,135,2017,English,7.5,$35000000,$700381748,$123403419,New Line Cinema;RatPac-Dune Entertainment;Vertigo Entertainment,USA;Canada,It
Mudbound,Carey Mulligan;Garrett Hedlund;Jason Clarke;Jonathan Banks;Jason Mitchell,Dee Rees,Virgil Williams;Dee Rees,Drama,ku klux klan;mississippi;belgium;posttraumatic stress disorder;year 1939,R,134,2017,English,7.5,,,,Armory Films;ArtImage Entertainment;Black Bear Pictures,USA,Mudbound: El color de la guerra
Pan's Labyrinth,Ivana Baquero;Sergi L√≥pez;Maribel Verd√∫;Doug Jones;Ariadna Gil,Guillermo del Toro,Guillermo del Toro,Drama;Fantasy;War,fairy;hiding;spain;labyrinth;woods,R,118,2006,Spanish,8.2,‚Ç¨13500000,$87041569,$779427,Estudios Picasso;Wild Bunch;Tequila Gang,Spain;Mexico;USA,Pan's Labyrinth
Spider-Man: Homecoming,Tom Holland;Michael Keaton;Robert Downey Jr.;Marisa Tomei;Jon Favreau,Jon Watts,Jonathan Goldstein;John Francis Daley,Action;Adventure;Sci-Fi,marvel cinematic universe;superhero;teenage superhero;reboot;based on comic book,PG-13,133,2017,English;Spanish,7.5,$175000000,$880166924,$117027503,Columbia Pictures;Marvel Studios;Pascal Pictures,USA,The Summer of George
Interstellar,Ellen Burstyn;Matthew McConaughey;Mackenzie Foy;John Lithgow;Timoth√©e Chalamet,Christopher Nolan,Jonathan Nolan;Christopher Nolan,Adventure;Drama;Sci-Fi,space travel;father daughter relationship;wormhole;black hole;saving the world,PG-13,169,2014,English,8.6,$165000000,$675020017,$47510360,Paramount Pictures;Warner Bros.;Legendary Entertainment,USA;UK,Flora's Letter
Deadpool,Ryan Reynolds;Karan Soni;Ed Skrein;Michael Benyaer;Stefan Kapicic,Tim Miller,Rhett Reese;Paul Wernick,Action;Adventure;Comedy;Romance;Sci-Fi,breaking the fourth wall;self healing;based on comic book;anti hero;cancer,R,108,2016,English,8.0,$58000000,$783112979,$135050000,Twentieth Century Fox;Marvel Entertainment;Kinberg Genre,USA,X-Men Origins: Deadpool
Paddington 2,Michael Gambon;Imelda Staunton;Ben Whishaw;Madeleine Harris;Samuel Joslin,Paul King,Paul King;Simon Farnaby,Animation;Adventure;Comedy;Family;Fantasy,irish wolfhound;hair salon;sentenced to prison;escape from prison;pop up book,PG,103,2017,English,8.1,,$185847106,$11001961,StudioCanal;Anton Capital Entertainment (ACE);Amazon Prime Instant Video,UK;France;USA,As Aventuras de Paddington 2
Guardians of the Galaxy Vol. 2,Chris Pratt;Zoe Saldana;Dave Bautista;Vin Diesel;Bradley Cooper,James Gunn,James Gunn;Dan Abnett,Action;Adventure;Sci-Fi,demi god;mixtape;alien creature;marvel cinematic universe;raccoon,PG-13,136,2017,English,7.7,$200000000,$863756051,$146510104,Marvel Studios;Walt Disney Pictures,USA;New Zealand;Canada,Guardians of the Galaxy 2
Molly's Game,Jessica Chastain;Idris Elba;Kevin Costner;Michael Cera;Jeremy Strong,Aaron Sorkin,Aaron Sorkin;Molly Bloom,Biography;Crime;Drama,poker;lawyer;playing cards;based on real events;based on real person,R,140,2017,English,7.5,,,,STX Entertainment;Huayi Brothers Pictures;The Mark Gordon Company,China;USA;Canada,Apuesta maestra
Fargo,William H. Macy;Steve Buscemi;Peter Stormare;Kristin Rudr√ºd;Harve Presnell,Joel Coen;Ethan Coen,Ethan Coen;Joel Coen,Crime;Drama;Thriller,black comedy;unintended consequences;murder of a police officer;americana;murder for hire,R,98,1996,English,8.1,$7000000,$36000000,$730265,PolyGram Filmed Entertainment;Working Title Films,USA;UK,–§–∞—Ä–≥–æ
Isle of Dogs,Bryan Cranston;Koyu Rankin;Edward Norton;Liev Schreiber;Greta Gerwig,Wes Anderson,Wes Anderson;Wes Anderson,Animation;Adventure;Comedy;Drama;Fantasy;Sci-Fi,drums;drummer;canine;man's best friend;cat,PG-13,101,2018,English,8.1,,,,American Empirical Pictures;Indian Paintbrush;Scott Rudin Productions,Germany;USA,Isla de perros
Captain America: Civil War,Chris Evans;Robert Downey Jr.;Scarlett Johansson;Sebastian Stan;Anthony Mackie,Anthony Russo;Joe Russo,Christopher Markus;Stephen McFeely,Action;Adventure;Sci-Fi,marvel cinematic universe;based on comic book;superhero;siberia;bucharest,PG-13,147,2016,English;German;Xhosa;Russian;Romanian;Hindi,7.8,$250000000,$1153304495,$179139142,Marvel Studios;Vita-Ray Dutch Productions (III);Studio Babelsberg,USA;Germany,Captain America 3
The Big Sick,Kumail Nanjiani;Zoe Kazan;Holly Hunter;Ray Romano;Anupam Kher,Michael Showalter,Emily V. Gordon;Kumail Nanjiani,Comedy;Drama;Romance,interracial love;stand up comedy;illness;family relationships;arranged marriage,R,120,2017,English;Urdu,7.6,$5000000,$44328624,$421577,Apatow Productions;FilmNation Entertainment;Story Ink,USA,Un amor inseparable
The Godfather,Marlon Brando;Al Pacino;James Caan;Richard S. Castellano;Robert Duvall,Francis Ford Coppola,Mario Puzo;Francis Ford Coppola,Crime;Drama,mafia;crime family;patriarch;organized crime;rise to power,R,175,1972,English;Italian;Latin,9.2,$6000000,$245066411,$302393,Paramount Pictures;Alfran Productions,USA,Mario Puzo's The Godfather
Only the Brave,Josh Brolin;Miles Teller;Jeff Bridges;Jennifer Connelly;James Badge Dale,Joseph Kosinski,Sean Flynn;Ken Nolan,Biography;Drama,wildfire;firefighter;forest fire;natural disaster;helicopter,PG-13,134,2017,English,7.7,$38000000,,$6002665,Black Label Media;Conde Nast Entertainment;Di Bonaventura Pictures,USA,Granite Mountain
The Shawshank Redemption,Tim Robbins;Morgan Freeman;Bob Gunton;William Sadler;Clancy Brown,Frank Darabont,Stephen King;Frank Darabont,Crime;Drama,wrongful imprisonment;prison;escape from prison;prison cell search;friendship between men,R,142,1994,English,9.3,$25000000,$58500000,$727326,Castle Rock Entertainment,USA,Rita Hayworth and Shawshank Redemption
You Were Never Really Here,Joaquin Phoenix;Dante Pereira-Olson;Larry Canady;Vinicius Damasceno;Neo Randall,Lynne Ramsay,Lynne Ramsay;Jonathan Ames,Drama;Mystery;Thriller,f rated;title directed by female;burning a photograph;burning photograph;hotel,R,90,2017,English,7.5,,,,Why Not Productions;Film4;British Film Institute (BFI) Production Board,UK;France;USA,A Beautiful Day
Blade Runner,Harrison Ford;Rutger Hauer;Sean Young;Edward James Olmos;M. Emmet Walsh,Ridley Scott,Hampton Fancher;David Webb Peoples,Sci-Fi;Thriller,tech noir;human android relationship;police detective;female android;artificial intelligence,R,117,1982,English;German;Cantonese;Japanese;Hungarian;Arabic,8.2,$28000000,,$6150002,"Ladd Company, The;Shaw Brothers;Warner Bros.",USA;Hong Kong,Dangerous Days
Logan,Hugh Jackman;Patrick Stewart;Dafne Keen;Boyd Holbrook;Stephen Merchant,James Mangold,James Mangold;Scott Frank,Action;Drama;Sci-Fi;Thriller,x men;marvel comics;superhero;mutant;reluctant hero,R,137,2017,English;Spanish,8.1,$97000000,$616225934,$88411916,Twentieth Century Fox;Marvel Entertainment;TSG Entertainment,Canada;Australia;USA,Logan
Moana,Auli'i Cravalho;Dwayne Johnson;Rachel House;Temuera Morrison;Jemaine Clement,Ron Clements;John Musker,Jared Bush;Ron Clements,Animation;Adventure;Comedy;Family;Fantasy;Musical,island;ocean;polynesia;polynesian;saving the world,PG,107,2016,English,7.6,$150000000,$643031115,$56631401,Walt Disney Animation Studios;Walt Disney Pictures,USA,Vaiana
The Dark Knight,Christian Bale;Heath Ledger;Aaron Eckhart;Michael Caine;Maggie Gyllenhaal,Christopher Nolan,Jonathan Nolan;Christopher Nolan,Action;Crime;Thriller,dc comics;moral dilemma;psychopath;clown;scarred face,PG-13,152,2008,English;Mandarin,9.0,$185000000,$1004558444,$158411483,Warner Bros.;Legendary Entertainment;Syncopy,USA;UK,Batman Begins 2
Mary Poppins,Julie Andrews;Dick Van Dyke;David Tomlinson;Glynis Johns;Hermione Baddeley,Robert Stevenson,Bill Walsh;Don DaGradi,Comedy;Family;Fantasy;Musical,nanny;female protagonist;live action and animation;family relationships;magic,G,139,1964,English,7.8,$6000000,$115272727,,Walt Disney Productions,USA,Meri Popins
The Wolf of Wall Street,Leonardo DiCaprio;Jonah Hill;Margot Robbie;Matthew McConaughey;Kyle Chandler,Martin Scorsese,Terence Winter;Jordan Belfort,Biography;Comedy;Crime;Drama,stockbroker;sex in an airplane;based on true story;female rear nudity;female frontal nudity,R,180,2013,English;French,8.2,$100000000,$392000694,$18361578,Red Granite Pictures;Appian Way;Sikelia Productions,USA,El lobo de Wall Street
